project(PyQt5)

message(STATUS "Configuring PyQt5")

#include(${CMAKE_BINARY_DIR}/conanbuildinfo.cmake)
#conan_basic_setup()

set(SIPLIB
	siplib/apiversions.c
	PyQt5/QtCore/sipQtCoreQFile.cpp
	PyQt5/QtCore/sipQtCoreQFileDevice.cpp
	PyQt5/QtCore/sipQtCoreQFileDeviceFileHandleFlags.cpp
	PyQt5/QtCore/sipQtCoreQFileDevicePermissions.cpp
	PyQt5/QtCore/sipQtCoreQFileInfo.cpp
	PyQt5/QtCore/sipQtCoreQFileSelector.cpp
	PyQt5/QtCore/sipQtCoreQFileSystemWatcher.cpp
	PyQt5/QtCore/sipQtCoreQFinalState.cpp
	PyQt5/QtCore/sipQtCoreQGenericArgument.cpp
	PyQt5/QtCore/sipQtCoreQGenericReturnArgument.cpp
	PyQt5/QtCore/sipQtCoreQHash0100QString0100QVariant.cpp
	PyQt5/QtCore/sipQtCoreQHash18000100QByteArray.cpp
	PyQt5/QtCore/sipQtCoreQHistoryState.cpp
	PyQt5/QtCore/sipQtCoreQIdentityProxyModel.cpp
	PyQt5/QtCore/sipQtCoreqintptr.cpp
	PyQt5/QtCore/sipQtCoreQIODevice.cpp
	PyQt5/QtCore/sipQtCoreQIODeviceOpenMode.cpp
	PyQt5/QtCore/sipQtCoreQItemSelection.cpp
	PyQt5/QtCore/sipQtCoreQItemSelectionModel.cpp
	PyQt5/QtCore/sipQtCoreQItemSelectionModelSelectionFlags.cpp
	PyQt5/QtCore/sipQtCoreQItemSelectionRange.cpp
	PyQt5/QtCore/sipQtCoreQJsonArray.cpp
	PyQt5/QtCore/sipQtCoreQJsonDocument.cpp
	PyQt5/QtCore/sipQtCoreQJsonObject.cpp
	PyQt5/QtCore/sipQtCoreQJsonParseError.cpp
	PyQt5/QtCore/sipQtCoreQJsonValue.cpp
	PyQt5/QtCore/sipQtCoreQLibrary.cpp
	PyQt5/QtCore/sipQtCoreQLibraryInfo.cpp
	PyQt5/QtCore/sipQtCoreQLibraryLoadHints.cpp
	PyQt5/QtCore/sipQtCoreQLine.cpp
	PyQt5/QtCore/sipQtCoreQLineF.cpp
	PyQt5/QtCore/sipQtCoreQList0100QAbstractEventDispatcherTimerInfo.cpp
	PyQt5/QtCore/sipQtCoreQList0100QByteArray.cpp
	PyQt5/QtCore/sipQtCoreQList0100QCommandLineOption.cpp
	PyQt5/QtCore/sipQtCoreQList0100QFileInfo.cpp
	PyQt5/QtCore/sipQtCoreQList0100QLocale.cpp
	PyQt5/QtCore/sipQtCoreQList0100QMimeType.cpp
	PyQt5/QtCore/sipQtCoreQList0100QModelIndex.cpp
	PyQt5/QtCore/sipQtCoreQList0100QPersistentModelIndex.cpp
	PyQt5/QtCore/sipQtCoreQList0100QStorageInfo.cpp
	PyQt5/QtCore/sipQtCoreQList0100QtDayOfWeek.cpp
	PyQt5/QtCore/sipQtCoreQList0100QUrl.cpp
	PyQt5/QtCore/sipQtCoreQList0100QVariant.cpp
	PyQt5/QtCore/sipQtCoreQList0101QAbstractAnimation.cpp
	PyQt5/QtCore/sipQtCoreQList0101QAbstractState.cpp
	PyQt5/QtCore/sipQtCoreQList0101QAbstractTransition.cpp
	PyQt5/QtCore/sipQtCoreQList0101QObject.cpp
	PyQt5/QtCore/sipQtCoreQList0600QPair0100QString0100QString.cpp
	PyQt5/QtCore/sipQtCoreQList0600QPair18001800.cpp
	PyQt5/QtCore/sipQtCoreQList1800.cpp
	PyQt5/QtCore/sipQtCoreQList2400.cpp
	PyQt5/QtCore/sipQtCoreQLocale.cpp
	PyQt5/QtCore/sipQtCoreQLocaleDataSizeFormats.cpp
	PyQt5/QtCore/sipQtCoreQLocaleNumberOptions.cpp
	PyQt5/QtCore/sipQtCoreQLockFile.cpp
	PyQt5/QtCore/sipQtCoreQMap0100QString0100QVariant.cpp
	PyQt5/QtCore/sipQtCoreQMap18000100QVariant.cpp
	PyQt5/QtCore/sipQtCoreQMargins.cpp
	PyQt5/QtCore/sipQtCoreQMarginsF.cpp
	PyQt5/QtCore/sipQtCoreQMessageAuthenticationCode.cpp
	PyQt5/QtCore/sipQtCoreQMessageLogContext.cpp
	PyQt5/QtCore/sipQtCoreQMessageLogger.cpp
	PyQt5/QtCore/sipQtCoreQMetaClassInfo.cpp
	PyQt5/QtCore/sipQtCoreQMetaEnum.cpp
	PyQt5/QtCore/sipQtCoreQMetaMethod.cpp
	PyQt5/QtCore/sipQtCoreQMetaObject.cpp
	PyQt5/QtCore/sipQtCoreQMetaProperty.cpp
	PyQt5/QtCore/sipQtCoreQMetaType.cpp
	PyQt5/QtCore/sipQtCoreQMetaTypeTypeFlags.cpp
	PyQt5/QtCore/sipQtCoreQMimeData.cpp
	PyQt5/QtCore/sipQtCoreQMimeDatabase.cpp
	PyQt5/QtCore/sipQtCoreQMimeType.cpp
	PyQt5/QtCore/sipQtCoreQModelIndex.cpp
	PyQt5/QtCore/sipQtCoreQMutex.cpp
	PyQt5/QtCore/sipQtCoreQMutexLocker.cpp
	PyQt5/QtCore/sipQtCoreQObject.cpp
	PyQt5/QtCore/sipQtCoreQObjectCleanupHandler.cpp
	PyQt5/QtCore/sipQtCoreQOperatingSystemVersion.cpp
	PyQt5/QtCore/sipQtCoreQPair18001800.cpp
	PyQt5/QtCore/sipQtCoreQParallelAnimationGroup.cpp
	PyQt5/QtCore/sipQtCoreQPauseAnimation.cpp
	PyQt5/QtCore/sipQtCoreQPersistentModelIndex.cpp
	PyQt5/QtCore/sipQtCoreQPluginLoader.cpp
	PyQt5/QtCore/sipQtCoreQPoint.cpp
	PyQt5/QtCore/sipQtCoreQPointF.cpp
	PyQt5/QtCore/sipQtCoreQProcess.cpp
	PyQt5/QtCore/sipQtCoreQProcessEnvironment.cpp
	PyQt5/QtCore/sipQtCoreQPropertyAnimation.cpp
	PyQt5/QtCore/sipQtCoreQRandomGenerator.cpp
	PyQt5/QtCore/sipQtCoreQReadLocker.cpp
	PyQt5/QtCore/sipQtCoreQReadWriteLock.cpp
	PyQt5/QtCore/sipQtCoreQRect.cpp
	PyQt5/QtCore/sipQtCoreQRectF.cpp
	PyQt5/QtCore/sipQtCoreQRegExp.cpp
	PyQt5/QtCore/sipQtCoreQRegularExpression.cpp
	PyQt5/QtCore/sipQtCoreQRegularExpressionMatch.cpp
	PyQt5/QtCore/sipQtCoreQRegularExpressionMatchIterator.cpp
	PyQt5/QtCore/sipQtCoreQRegularExpressionMatchOptions.cpp
	PyQt5/QtCore/sipQtCoreQRegularExpressionPatternOptions.cpp
	PyQt5/QtCore/sipQtCoreQResource.cpp
	PyQt5/QtCore/sipQtCoreQRunnable.cpp
	PyQt5/QtCore/sipQtCoreQSaveFile.cpp
	PyQt5/QtCore/sipQtCoreQSemaphore.cpp
	PyQt5/QtCore/sipQtCoreQSemaphoreReleaser.cpp
	PyQt5/QtCore/sipQtCoreQSequentialAnimationGroup.cpp
	PyQt5/QtCore/sipQtCoreQSet0101QAbstractState.cpp
	PyQt5/QtCore/sipQtCoreQSettings.cpp
	PyQt5/QtCore/sipQtCoreQSharedMemory.cpp
	PyQt5/QtCore/sipQtCoreQSignalBlocker.cpp
	PyQt5/QtCore/sipQtCoreQSignalMapper.cpp
	PyQt5/QtCore/sipQtCoreQSignalTransition.cpp
	PyQt5/QtCore/sipQtCoreQSize.cpp
	PyQt5/QtCore/sipQtCoreQSizeF.cpp
	PyQt5/QtCore/sipQtCoreQSocketNotifier.cpp
	PyQt5/QtCore/sipQtCoreQSortFilterProxyModel.cpp
	PyQt5/QtCore/sipQtCoreQStandardPaths.cpp
	PyQt5/QtCore/sipQtCoreQStandardPathsLocateOptions.cpp
	PyQt5/QtCore/sipQtCoreQState.cpp
	PyQt5/QtCore/sipQtCoreQStateMachine.cpp
	PyQt5/QtCore/sipQtCoreQStateMachineSignalEvent.cpp
	PyQt5/QtCore/sipQtCoreQStateMachineWrappedEvent.cpp
	PyQt5/QtCore/sipQtCoreQStorageInfo.cpp
	PyQt5/QtCore/sipQtCoreQString.cpp
	PyQt5/QtCore/sipQtCoreQStringList.cpp
	PyQt5/QtCore/sipQtCoreQStringListModel.cpp
	PyQt5/QtCore/sipQtCoreQStringRef.cpp
	PyQt5/QtCore/sipQtCoreQSysInfo.cpp
	PyQt5/QtCore/sipQtCoreQSystemSemaphore.cpp
	PyQt5/QtCore/sipQtCoreQt.cpp
	PyQt5/QtCore/sipQtCoreQtAlignment.cpp
	PyQt5/QtCore/sipQtCoreQtApplicationStates.cpp
	PyQt5/QtCore/sipQtCoreQtDockWidgetAreas.cpp
	PyQt5/QtCore/sipQtCoreQtDropActions.cpp
	PyQt5/QtCore/sipQtCoreQtEdges.cpp
	PyQt5/QtCore/sipQtCoreQTemporaryDir.cpp
	PyQt5/QtCore/sipQtCoreQTemporaryFile.cpp
	PyQt5/QtCore/sipQtCoreQTextBoundaryFinder.cpp
	PyQt5/QtCore/sipQtCoreQTextBoundaryFinderBoundaryReasons.cpp
	PyQt5/QtCore/sipQtCoreQTextCodec.cpp
	PyQt5/QtCore/sipQtCoreQTextCodecConversionFlags.cpp
	PyQt5/QtCore/sipQtCoreQTextCodecConverterState.cpp
	PyQt5/QtCore/sipQtCoreQTextDecoder.cpp
	PyQt5/QtCore/sipQtCoreQTextEncoder.cpp
	PyQt5/QtCore/sipQtCoreQTextStream.cpp
	PyQt5/QtCore/sipQtCoreQTextStreamManipulator.cpp
	PyQt5/QtCore/sipQtCoreQTextStreamNumberFlags.cpp
	PyQt5/QtCore/sipQtCoreQtFindChildOptions.cpp
	PyQt5/QtCore/sipQtCoreQtGestureFlags.cpp
	PyQt5/QtCore/sipQtCoreQThread.cpp
	PyQt5/QtCore/sipQtCoreQThreadPool.cpp
	PyQt5/QtCore/sipQtCoreQtImageConversionFlags.cpp
	PyQt5/QtCore/sipQtCoreQTime.cpp
	PyQt5/QtCore/sipQtCoreQTimeLine.cpp
	PyQt5/QtCore/sipQtCoreQTimer.cpp
	PyQt5/QtCore/sipQtCoreQTimerEvent.cpp
	PyQt5/QtCore/sipQtCoreQTimeZone.cpp
	PyQt5/QtCore/sipQtCoreQTimeZoneOffsetData.cpp
	PyQt5/QtCore/sipQtCoreQtInputMethodHints.cpp
	PyQt5/QtCore/sipQtCoreQtInputMethodQueries.cpp
	PyQt5/QtCore/sipQtCoreQtItemFlags.cpp
	PyQt5/QtCore/sipQtCoreQtKeyboardModifiers.cpp
	PyQt5/QtCore/sipQtCoreQtMatchFlags.cpp
	PyQt5/QtCore/sipQtCoreQtMouseButtons.cpp
	PyQt5/QtCore/sipQtCoreQtMouseEventFlags.cpp
	PyQt5/QtCore/sipQtCoreQtOrientations.cpp
	PyQt5/QtCore/sipQtCoreQTranslator.cpp
	PyQt5/QtCore/sipQtCoreQtScreenOrientations.cpp
	PyQt5/QtCore/sipQtCoreQtTextInteractionFlags.cpp
	PyQt5/QtCore/sipQtCoreQtToolBarAreas.cpp
	PyQt5/QtCore/sipQtCoreQtTouchPointStates.cpp
	PyQt5/QtCore/sipQtCoreQtWindowFlags.cpp
	PyQt5/QtCore/sipQtCoreQtWindowStates.cpp
	PyQt5/QtCore/sipQtCorequintptr.cpp
	PyQt5/QtCore/sipQtCoreQUrl.cpp
	PyQt5/QtCore/sipQtCoreQUrlComponentFormattingOptions.cpp
	PyQt5/QtCore/sipQtCoreQUrlFormattingOptions.cpp
	PyQt5/QtCore/sipQtCoreQUrlQuery.cpp
	PyQt5/QtCore/sipQtCoreQUrlUserInputResolutionOptions.cpp
	PyQt5/QtCore/sipQtCoreQUuid.cpp
	PyQt5/QtCore/sipQtCoreQVariant.cpp
	PyQt5/QtCore/sipQtCoreQVariantAnimation.cpp
	PyQt5/QtCore/sipQtCoreQVector0100QPointF.cpp
	PyQt5/QtCore/sipQtCoreQVector0100QTimeZoneOffsetData.cpp
	PyQt5/QtCore/sipQtCoreQVector0100QXmlStreamEntityDeclaration.cpp
	PyQt5/QtCore/sipQtCoreQVector0100QXmlStreamNamespaceDeclaration.cpp
	PyQt5/QtCore/sipQtCoreQVector0100QXmlStreamNotationDeclaration.cpp
	PyQt5/QtCore/sipQtCoreQVector0600QPair24000100QVariant.cpp
	PyQt5/QtCore/sipQtCoreQVector1800.cpp
	PyQt5/QtCore/sipQtCoreQVersionNumber.cpp
	PyQt5/QtCore/sipQtCoreQWaitCondition.cpp
	PyQt5/QtCore/sipQtCoreQWinEventNotifier.cpp
	PyQt5/QtCore/sipQtCoreQWriteLocker.cpp
	PyQt5/QtCore/sipQtCoreQXmlStreamAttribute.cpp
	PyQt5/QtCore/sipQtCoreQXmlStreamAttributes.cpp
	PyQt5/QtCore/sipQtCoreQXmlStreamEntityDeclaration.cpp
	PyQt5/QtCore/sipQtCoreQXmlStreamEntityResolver.cpp
	PyQt5/QtCore/sipQtCoreQXmlStreamNamespaceDeclaration.cpp
	PyQt5/QtCore/sipQtCoreQXmlStreamNotationDeclaration.cpp
	PyQt5/QtCore/sipQtCoreQXmlStreamReader.cpp
	PyQt5/QtCore/sipQtCoreQXmlStreamWriter.cpp
	PyQt5/QtGui/sipAPIQtGui.h
	PyQt5/QtGui/sipQtGuicmodule.cpp
	PyQt5/QtGui/sipQtGuiQAbstractOpenGLFunctions.cpp
	PyQt5/QtGui/sipQtGuiQAbstractTextDocumentLayout.cpp
	PyQt5/QtGui/sipQtGuiQAbstractTextDocumentLayoutPaintContext.cpp
	PyQt5/QtGui/sipQtGuiQAbstractTextDocumentLayoutSelection.cpp
	PyQt5/QtGui/sipQtGuiQActionEvent.cpp
	PyQt5/QtGui/sipQtGuiQBackingStore.cpp
	PyQt5/QtGui/sipQtGuiQBitmap.cpp
	PyQt5/QtGui/sipQtGuiQBrush.cpp
	PyQt5/QtGui/sipQtGuiQClipboard.cpp
	PyQt5/QtGui/sipQtGuiQCloseEvent.cpp
	PyQt5/QtGui/sipQtGuiQColor.cpp
	PyQt5/QtGui/sipQtGuiQConicalGradient.cpp
	PyQt5/QtGui/sipQtGuiQContextMenuEvent.cpp
	PyQt5/QtGui/sipQtGuiQCursor.cpp
	PyQt5/QtGui/sipQtGuiQDesktopServices.cpp
	PyQt5/QtGui/sipQtGuiQDoubleValidator.cpp
	PyQt5/QtGui/sipQtGuiQDrag.cpp
	PyQt5/QtGui/sipQtGuiQDragEnterEvent.cpp
	PyQt5/QtGui/sipQtGuiQDragLeaveEvent.cpp
	PyQt5/QtGui/sipQtGuiQDragMoveEvent.cpp
	PyQt5/QtGui/sipQtGuiQDropEvent.cpp
	PyQt5/QtGui/sipQtGuiQEnterEvent.cpp
	PyQt5/QtGui/sipQtGuiQExposeEvent.cpp
	PyQt5/QtGui/sipQtGuiQFileOpenEvent.cpp
	PyQt5/QtGui/sipQtGuiQFocusEvent.cpp
	PyQt5/QtGui/sipQtGuiQFont.cpp
	PyQt5/QtGui/sipQtGuiQFontDatabase.cpp
	PyQt5/QtGui/sipQtGuiQFontInfo.cpp
	PyQt5/QtGui/sipQtGuiQFontMetrics.cpp
	PyQt5/QtGui/sipQtGuiQFontMetricsF.cpp
	PyQt5/QtGui/sipQtGuiQGlyphRun.cpp
	PyQt5/QtGui/sipQtGuiQGlyphRunGlyphRunFlags.cpp
	PyQt5/QtGui/sipQtGuiQGradient.cpp
	PyQt5/QtGui/sipQtGuiQGuiApplication.cpp
	PyQt5/QtGui/sipQtGuiQHelpEvent.cpp
	PyQt5/QtGui/sipQtGuiQHideEvent.cpp
	PyQt5/QtGui/sipQtGuiQHoverEvent.cpp
	PyQt5/QtGui/sipQtGuiQIcon.cpp
	PyQt5/QtGui/sipQtGuiQIconDragEvent.cpp
	PyQt5/QtGui/sipQtGuiQIconEngine.cpp
	PyQt5/QtGui/sipQtGuiQIconEngineAvailableSizesArgument.cpp
	PyQt5/QtGui/sipQtGuiQIconEngineScaledPixmapArgument.cpp
	PyQt5/QtGui/sipQtGuiQImage.cpp
	PyQt5/QtGui/sipQtGuiQImageIOHandler.cpp
	PyQt5/QtGui/sipQtGuiQImageIOHandlerTransformations.cpp
	PyQt5/QtGui/sipQtGuiQImageReader.cpp
	PyQt5/QtGui/sipQtGuiQImageWriter.cpp
	PyQt5/QtGui/sipQtGuiQInputEvent.cpp
	PyQt5/QtGui/sipQtGuiQInputMethod.cpp
	PyQt5/QtGui/sipQtGuiQInputMethodEvent.cpp
	PyQt5/QtGui/sipQtGuiQInputMethodEventAttribute.cpp
	PyQt5/QtGui/sipQtGuiQInputMethodQueryEvent.cpp
	PyQt5/QtGui/sipQtGuiQIntValidator.cpp
	PyQt5/QtGui/sipQtGuiQKeyEvent.cpp
	PyQt5/QtGui/sipQtGuiQKeySequence.cpp
	PyQt5/QtGui/sipQtGuiQLinearGradient.cpp
	PyQt5/QtGui/sipQtGuiQList0100QFontDatabaseWritingSystem.cpp
	PyQt5/QtGui/sipQtGuiQList0100QGlyphRun.cpp
	PyQt5/QtGui/sipQtGuiQList0100QInputMethodEventAttribute.cpp
	PyQt5/QtGui/sipQtGuiQList0100QKeySequence.cpp
	PyQt5/QtGui/sipQtGuiQList0100QOpenGLDebugMessage.cpp
	PyQt5/QtGui/sipQtGuiQList0100QPolygonF.cpp
	PyQt5/QtGui/sipQtGuiQList0100QSize.cpp
	PyQt5/QtGui/sipQtGuiQList0100QTextBlock.cpp
	PyQt5/QtGui/sipQtGuiQList0100QTextLayoutFormatRange.cpp
	PyQt5/QtGui/sipQtGuiQList0100QTextOptionTab.cpp
	PyQt5/QtGui/sipQtGuiQList0100QTouchEventTouchPoint.cpp
	PyQt5/QtGui/sipQtGuiQList0101QOpenGLContext.cpp
	PyQt5/QtGui/sipQtGuiQList0101QOpenGLShader.cpp
	PyQt5/QtGui/sipQtGuiQList0101QScreen.cpp
	PyQt5/QtGui/sipQtGuiQList0101QStandardItem.cpp
	PyQt5/QtGui/sipQtGuiQList0101QTextFrame.cpp
	PyQt5/QtGui/sipQtGuiQList0101QWindow.cpp
	PyQt5/QtGui/sipQtGuiQList0111QTouchDevice.cpp
	PyQt5/QtGui/sipQtGuiQMatrix2x2.cpp
	PyQt5/QtGui/sipQtGuiQMatrix2x3.cpp
	PyQt5/QtGui/sipQtGuiQMatrix2x4.cpp
	PyQt5/QtGui/sipQtGuiQMatrix3x2.cpp
	PyQt5/QtGui/sipQtGuiQMatrix3x3.cpp
	PyQt5/QtGui/sipQtGuiQMatrix3x4.cpp
	PyQt5/QtGui/sipQtGuiQMatrix4x2.cpp
	PyQt5/QtGui/sipQtGuiQMatrix4x3.cpp
	PyQt5/QtGui/sipQtGuiQMatrix4x4.cpp
	PyQt5/QtGui/sipQtGuiQMouseEvent.cpp
	PyQt5/QtGui/sipQtGuiQMoveEvent.cpp
	PyQt5/QtGui/sipQtGuiQMovie.cpp
	PyQt5/QtGui/sipQtGuiQNativeGestureEvent.cpp
	PyQt5/QtGui/sipQtGuiQOffscreenSurface.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLBuffer.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLBufferRangeAccessFlags.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLContext.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLContextGroup.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLDebugLogger.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLDebugMessage.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLDebugMessageSeverities.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLDebugMessageSources.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLDebugMessageTypes.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLFramebufferObject.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLFramebufferObjectFormat.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLPaintDevice.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLPixelTransferOptions.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLShader.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLShaderProgram.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLShaderShaderType.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLTexture.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLTextureBlitter.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLTextureFeatures.cpp
